lead_id,campaign_id
LD-00002,CMP-008
LD-00005,CMP-019
LD-00007,CMP-008
LD-00009,CMP-023
LD-00010,CMP-008
LD-00010,CMP-015
LD-00011,CMP-025
LD-00015,CMP-004
LD-00017,CMP-020
LD-00018,CMP-024
LD-00019,CMP-030
LD-00024,CMP-023
LD-00025,CMP-025
LD-00027,CMP-028
LD-00028,CMP-015
LD-00028,CMP-021
LD-00041,CMP-022
LD-00044,CMP-026
LD-00045,CMP-003
LD-00045,CMP-007
LD-00050,CMP-005
LD-00050,CMP-009
LD-00051,CMP-024
LD-00059,CMP-005
LD-00061,CMP-020
LD-00061,CMP-003
LD-00062,CMP-017
LD-00062,CMP-009
LD-00065,CMP-022
LD-00067,CMP-004
LD-00067,CMP-010
LD-00068,CMP-001
LD-00068,CMP-024
LD-00071,CMP-017
LD-00074,CMP-005
LD-00076,CMP-020
LD-00078,CMP-029
LD-00080,CMP-002
LD-00083,CMP-027
LD-00085,CMP-005
LD-00092,CMP-023
LD-00102,CMP-001
LD-00103,CMP-008
LD-00105,CMP-003
LD-00108,CMP-024
LD-00110,CMP-008
LD-00110,CMP-026
LD-00112,CMP-004
LD-00114,CMP-015
LD-00114,CMP-028
LD-00116,CMP-002
LD-00119,CMP-007
LD-00125,CMP-026
LD-00125,CMP-028
LD-00126,CMP-002
LD-00129,CMP-030
LD-00136,CMP-013
LD-00137,CMP-010
LD-00137,CMP-014
LD-00140,CMP-005
LD-00140,CMP-007
LD-00152,CMP-003
LD-00153,CMP-013
LD-00168,CMP-030
LD-00168,CMP-025
LD-00170,CMP-003
LD-00177,CMP-027
LD-00177,CMP-018
LD-00182,CMP-030
LD-00198,CMP-027
LD-00198,CMP-009
LD-00201,CMP-006
LD-00203,CMP-018
LD-00203,CMP-001
LD-00204,CMP-018
LD-00205,CMP-019
LD-00208,CMP-029
LD-00211,CMP-007
LD-00214,CMP-020
LD-00214,CMP-024
LD-00215,CMP-028
LD-00222,CMP-026
LD-00222,CMP-022
LD-00223,CMP-009
LD-00225,CMP-028
LD-00225,CMP-002
LD-00227,CMP-012
LD-00227,CMP-010
LD-00230,CMP-013
LD-00238,CMP-004
LD-00239,CMP-006
LD-00239,CMP-019
LD-00242,CMP-012
LD-00249,CMP-001
LD-00249,CMP-017
LD-00251,CMP-012
LD-00256,CMP-024
LD-00258,CMP-011
LD-00258,CMP-013
LD-00261,CMP-022
LD-00261,CMP-024
LD-00266,CMP-007
LD-00270,CMP-022
LD-00270,CMP-007
LD-00276,CMP-003
LD-00276,CMP-027
LD-00280,CMP-001
LD-00281,CMP-020
LD-00281,CMP-028
LD-00283,CMP-023
LD-00285,CMP-005
LD-00287,CMP-025
LD-00288,CMP-026
LD-00292,CMP-015
LD-00297,CMP-020
LD-00297,CMP-027
LD-00304,CMP-025
LD-00304,CMP-008
LD-00318,CMP-003
LD-00322,CMP-013
LD-00322,CMP-029
LD-00325,CMP-016
LD-00326,CMP-010
LD-00328,CMP-018
LD-00328,CMP-024
LD-00333,CMP-001
LD-00333,CMP-013
LD-00339,CMP-030
LD-00340,CMP-003
LD-00342,CMP-006
LD-00342,CMP-002
LD-00354,CMP-008
LD-00354,CMP-021
LD-00355,CMP-025
LD-00356,CMP-007
LD-00368,CMP-010
LD-00370,CMP-019
LD-00371,CMP-013
LD-00371,CMP-023
LD-00372,CMP-004
LD-00373,CMP-028
LD-00373,CMP-022
LD-00375,CMP-012
LD-00378,CMP-001
LD-00378,CMP-028
LD-00383,CMP-023
LD-00383,CMP-005
LD-00385,CMP-020
LD-00385,CMP-026
LD-00386,CMP-015
LD-00386,CMP-014
LD-00394,CMP-011
LD-00394,CMP-001
LD-00396,CMP-007
LD-00396,CMP-012
LD-00400,CMP-018
LD-00400,CMP-001
LD-00402,CMP-024
LD-00405,CMP-021
LD-00405,CMP-023
LD-00408,CMP-013
LD-00417,CMP-010
LD-00417,CMP-009
LD-00423,CMP-007
LD-00428,CMP-027
LD-00431,CMP-023
LD-00433,CMP-018
LD-00434,CMP-021
LD-00441,CMP-009
LD-00444,CMP-016
LD-00444,CMP-003
LD-00450,CMP-004
LD-00451,CMP-020
LD-00451,CMP-026
LD-00457,CMP-010
LD-00457,CMP-019
LD-00466,CMP-006
LD-00467,CMP-023
LD-00468,CMP-002
LD-00468,CMP-008
LD-00470,CMP-003
LD-00470,CMP-022
LD-00473,CMP-014
LD-00476,CMP-027
LD-00478,CMP-020
LD-00482,CMP-023
LD-00482,CMP-013
LD-00485,CMP-020
LD-00486,CMP-024
LD-00487,CMP-001
LD-00487,CMP-003
LD-00490,CMP-025
LD-00491,CMP-019
LD-00491,CMP-002
LD-00498,CMP-003
LD-00498,CMP-016
LD-00499,CMP-011
LD-00499,CMP-022
LD-00502,CMP-010
LD-00502,CMP-022
LD-00515,CMP-017
LD-00525,CMP-023
LD-00526,CMP-018
LD-00530,CMP-021
LD-00531,CMP-030
LD-00531,CMP-023
LD-00533,CMP-027
LD-00533,CMP-016
LD-00535,CMP-013
LD-00539,CMP-009
LD-00544,CMP-010
LD-00546,CMP-028
LD-00546,CMP-005
LD-00552,CMP-023
LD-00554,CMP-002
LD-00554,CMP-011
LD-00558,CMP-016
LD-00560,CMP-028
LD-00560,CMP-004
LD-00583,CMP-008
LD-00586,CMP-015
LD-00587,CMP-029
LD-00588,CMP-026
LD-00591,CMP-017
LD-00596,CMP-020
LD-00596,CMP-022
LD-00597,CMP-008
LD-00598,CMP-015
LD-00598,CMP-009
LD-00600,CMP-029
LD-00600,CMP-010
LD-00620,CMP-030
LD-00625,CMP-008
LD-00625,CMP-021
LD-00632,CMP-010
LD-00634,CMP-024
LD-00635,CMP-011
LD-00638,CMP-017
LD-00649,CMP-028
LD-00651,CMP-028
LD-00651,CMP-026
LD-00659,CMP-027
LD-00659,CMP-021
LD-00661,CMP-016
LD-00662,CMP-030
LD-00667,CMP-004
LD-00667,CMP-005
LD-00668,CMP-010
LD-00670,CMP-029
LD-00672,CMP-022
LD-00672,CMP-024
LD-00676,CMP-021
LD-00676,CMP-004
LD-00677,CMP-009
LD-00677,CMP-002
LD-00687,CMP-007
LD-00690,CMP-022
LD-00694,CMP-008
LD-00694,CMP-005
LD-00696,CMP-019
LD-00699,CMP-026
LD-00700,CMP-009
LD-00703,CMP-026
LD-00706,CMP-012
LD-00708,CMP-001
LD-00708,CMP-006
LD-00710,CMP-017
LD-00712,CMP-025
LD-00715,CMP-020
LD-00716,CMP-015
LD-00716,CMP-021
LD-00719,CMP-014
LD-00719,CMP-022
LD-00720,CMP-003
LD-00724,CMP-013
LD-00728,CMP-026
LD-00736,CMP-027
LD-00736,CMP-015
LD-00741,CMP-022
LD-00743,CMP-003
LD-00748,CMP-022
LD-00749,CMP-028
LD-00757,CMP-005
LD-00761,CMP-004
LD-00761,CMP-025
LD-00770,CMP-001
LD-00770,CMP-006
LD-00771,CMP-030
LD-00771,CMP-011
LD-00772,CMP-028
LD-00775,CMP-003
LD-00779,CMP-010
LD-00779,CMP-024
LD-00782,CMP-005
LD-00783,CMP-022
LD-00788,CMP-025
LD-00791,CMP-017
LD-00793,CMP-020
LD-00794,CMP-010
LD-00802,CMP-017
LD-00809,CMP-028
LD-00810,CMP-019
LD-00810,CMP-013
LD-00814,CMP-006
LD-00819,CMP-008
LD-00822,CMP-024
LD-00822,CMP-011
LD-00825,CMP-017
LD-00833,CMP-006
LD-00837,CMP-015
LD-00847,CMP-016
LD-00851,CMP-010
LD-00858,CMP-015
LD-00862,CMP-011
LD-00868,CMP-017
LD-00870,CMP-015
LD-00871,CMP-012
LD-00873,CMP-025
LD-00873,CMP-011
LD-00879,CMP-010
LD-00879,CMP-009
LD-00884,CMP-030
LD-00891,CMP-021
LD-00891,CMP-026
LD-00892,CMP-022
LD-00897,CMP-017
LD-00897,CMP-012
LD-00898,CMP-006
LD-00901,CMP-008
LD-00903,CMP-028
LD-00912,CMP-006
LD-00913,CMP-024
LD-00917,CMP-020
LD-00917,CMP-010
LD-00924,CMP-012
LD-00928,CMP-017
LD-00928,CMP-014
LD-00934,CMP-018
LD-00934,CMP-030
LD-00942,CMP-003
LD-00942,CMP-030
LD-00946,CMP-013
LD-00947,CMP-013
LD-00950,CMP-027
LD-00953,CMP-010
LD-00961,CMP-027
LD-00972,CMP-020
LD-00972,CMP-018
LD-00973,CMP-023
LD-00974,CMP-001
LD-00979,CMP-003
LD-00981,CMP-013
LD-00983,CMP-012
LD-00983,CMP-009
LD-00986,CMP-024
LD-00989,CMP-005
LD-00989,CMP-002
LD-00998,CMP-002
